casa_red_sala: .word 600, 440
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,91,91,103,103,85,85,246,246,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,246,246,85,85,103,103,91,91,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,100,100,100,91,91,103,103,85,85,246,246,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,246,246,85,85,103,103,91,91,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,91,91,103,103,85,85,246,246,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,246,246,85,85,103,103,91,91,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,91,91,103,103,85,85,246,246,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,246,246,85,85,103,103,91,91,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,91,91,103,103,85,85,246,246,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,246,246,85,85,103,103,91,91,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,91,91,103,103,85,85,246,246,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,246,246,85,85,103,103,91,91,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,28,28,100,100,100,100,100,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,91,91,103,103,85,85,246,246,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,246,246,85,85,103,103,91,91,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,28,28,100,100,100,100,100,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,91,91,103,103,85,85,246,246,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,246,246,85,85,103,103,91,91,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,91,91,103,103,85,85,246,246,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,246,246,85,85,103,103,91,91,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,91,91,103,103,85,85,246,246,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,246,246,85,85,103,103,91,91,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,91,91,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,91,91,109,109,109,91,91,103,103,85,85,246,246,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,246,246,85,85,103,103,91,91,109,109,109,109,109,91,91,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,91,91,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,91,91,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,91,91,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,91,91,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,91,91,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,91,91,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,91,91,109,109,109,109,109,100,100,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
