tiles_laboratorio: .word 16, 592
82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
173,164,164,173,173,173,173,173,246,173,246,246,246,246,246,246,
173,173,164,173,173,173,173,173,246,246,173,246,246,246,246,246,
173,173,173,164,173,173,173,173,246,246,246,173,246,246,246,246,
82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,
82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,
173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,
173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,
173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,
173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,
164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,
246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,
246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,
246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,
246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,107,107,246,246,246,246,246,246,246,
246,173,173,255,246,246,91,188,188,91,246,246,246,246,246,246,
246,246,107,107,107,91,188,188,188,188,91,107,107,91,246,246,
246,246,91,188,188,91,188,188,188,188,91,188,188,91,246,246,
246,246,91,107,107,107,107,188,188,107,107,107,107,91,246,246,
246,246,82,188,188,188,91,107,107,91,188,188,188,82,246,246,
246,91,188,188,188,107,107,82,82,107,107,188,188,188,91,246,
91,188,188,188,107,107,107,82,82,107,107,107,188,188,188,173,
82,82,107,107,107,82,82,188,188,82,82,107,107,107,82,246,
246,173,82,82,82,82,188,188,188,188,82,82,82,82,246,246,
246,246,91,188,107,82,107,188,188,107,82,107,188,91,246,246,
246,91,188,107,107,82,107,188,188,107,82,107,107,188,91,246,
173,82,107,107,82,107,82,107,107,82,107,82,107,107,82,246,
173,82,82,82,107,107,107,82,82,107,107,107,82,82,82,246,
173,173,173,173,82,107,82,82,82,82,107,82,246,246,173,246,
173,173,173,173,164,82,82,101,101,82,82,246,246,246,246,173,
164,173,173,164,82,255,82,91,91,82,255,82,246,246,246,246,
173,164,164,82,246,173,82,110,110,82,173,246,82,246,246,246,
173,173,164,82,255,82,82,91,91,82,82,255,82,246,246,246,
173,173,173,82,255,101,82,110,110,82,101,255,82,246,246,246,
173,173,173,82,255,173,101,82,82,101,173,255,82,246,246,246,
173,173,173,82,173,255,101,101,101,101,255,173,82,173,246,246,
173,173,173,91,82,173,255,255,255,255,173,82,91,246,173,246,
173,173,173,91,82,82,173,173,173,173,82,82,91,246,246,173,
164,173,173,91,82,173,82,82,82,82,173,82,91,246,246,246,
173,164,164,91,91,82,173,173,173,173,82,91,91,246,246,246,
173,173,164,173,91,91,82,82,82,82,91,91,246,246,246,246,
173,173,173,164,173,91,91,91,91,91,91,173,246,246,246,246,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
173,246,246,173,255,246,246,246,173,246,246,91,91,91,91,91,
246,173,173,255,246,246,246,246,246,173,246,91,103,103,103,103,
246,246,173,246,246,246,246,246,246,246,173,91,103,85,85,85,
246,246,246,173,246,246,246,246,246,246,246,91,103,85,246,246,
246,246,246,246,173,246,246,246,246,246,246,91,103,85,246,85,
246,246,246,246,246,173,246,246,246,246,246,91,103,85,246,85,
246,246,246,246,246,173,173,246,246,246,246,91,103,85,246,85,
246,246,246,246,173,255,246,173,246,246,246,91,103,85,246,85,
173,246,246,173,255,246,246,246,173,246,246,91,103,85,246,85,
246,173,173,255,246,246,246,246,246,173,246,91,103,85,246,85,
246,246,173,246,246,246,246,246,246,246,173,91,103,85,246,85,
246,246,246,173,246,246,246,246,246,246,246,91,103,85,246,85,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,
246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,
246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,
246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,
91,91,91,91,91,246,246,246,173,246,246,246,246,246,246,246,
103,103,103,103,91,246,246,246,246,173,246,246,246,246,246,246,
85,85,85,103,91,246,246,246,246,246,173,246,246,246,246,246,
246,246,85,103,91,246,246,246,246,246,246,173,246,246,246,246,
85,246,85,103,91,246,246,246,246,246,246,246,173,246,246,246,
85,246,85,103,91,173,246,246,246,246,246,246,246,173,246,246,
85,246,85,103,91,173,173,246,246,246,246,246,246,246,173,246,
85,246,85,103,91,255,246,173,246,246,246,246,246,246,246,173,
85,246,85,103,91,246,246,246,173,246,246,246,246,246,246,246,
85,246,85,103,91,246,246,246,246,173,246,246,246,246,246,246,
85,246,85,103,91,246,246,246,246,246,173,246,246,246,246,246,
85,246,85,103,91,246,246,246,246,246,246,173,246,246,246,246,
246,82,107,107,82,107,82,107,107,82,107,82,107,107,82,246,
246,82,82,82,107,107,107,82,82,107,107,107,82,82,82,246,
246,246,246,246,82,107,82,82,82,82,107,82,246,246,173,246,
246,246,246,246,173,82,82,101,101,82,82,246,246,246,246,173,
173,246,246,173,82,255,82,91,91,82,255,82,246,246,246,246,
246,173,173,82,246,173,82,110,110,82,173,246,82,246,246,246,
246,246,173,82,255,82,82,91,91,82,82,255,82,246,246,246,
246,246,246,82,255,101,82,110,110,82,101,255,82,246,246,246,
246,246,246,82,255,173,101,82,82,101,173,255,82,246,246,246,
246,246,246,82,173,255,101,101,101,101,255,173,82,173,246,246,
246,246,246,91,82,173,255,255,255,255,173,82,91,246,173,246,
246,246,246,91,82,82,173,173,173,173,82,82,91,246,246,173,
173,246,246,91,82,173,82,82,82,82,173,82,91,246,246,246,
246,173,173,91,91,82,173,173,173,173,82,91,91,246,246,246,
246,246,173,246,91,91,82,82,82,82,91,91,246,246,246,246,
246,246,246,173,246,91,91,91,91,91,91,173,246,246,246,246,
173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,
173,173,173,173,173,164,173,173,246,246,246,246,246,173,246,246,
173,173,173,173,173,164,164,173,246,246,246,246,246,246,173,246,
173,173,173,173,164,173,173,164,246,246,246,246,246,246,246,173,
164,173,173,164,173,173,173,107,107,246,246,246,246,246,246,246,
173,164,164,173,173,173,91,188,188,91,246,246,246,246,246,246,
173,173,107,107,107,91,188,188,188,188,91,107,107,91,246,246,
173,173,91,188,188,91,188,188,188,188,91,188,188,91,246,246,
173,173,91,107,107,107,107,188,188,107,107,107,107,91,246,246,
173,173,82,188,188,188,91,107,107,91,188,188,188,82,246,246,
173,91,188,188,188,107,107,82,82,107,107,188,188,188,91,246,
91,188,188,188,107,107,107,82,82,107,107,107,188,188,188,91,
82,82,107,107,107,82,82,188,188,82,82,107,107,107,82,82,
173,164,82,82,82,82,188,188,188,188,82,82,82,82,246,246,
173,173,91,188,107,82,107,188,188,107,82,107,188,91,246,246,
173,91,188,107,107,82,107,188,188,107,82,107,107,188,91,246,


